start_date,end_date,reported_date,country,indicator,adj_value_gdp,unadj_value_mil,frequency,currency,author
1/1/1947,3/31/1947,null,USA,GDP,243.164,58497,quarterly,USD,[email]
4/1/1947,6/30/1947,null,USA,GDP,245.968,60672,quarterly,USD,[email]
7/1/1947,9/30/1947,null,USA,GDP,249.585,62196,quarterly,USD,[email]
10/1/1947,12/31/1947,null,USA,GDP,259.745,68250,quarterly,USD,[email]
1/1/1948,3/31/1948,null,USA,GDP,265.742,64258,quarterly,USD,[email]
4/1/1948,6/30/1948,null,USA,GDP,272.567,66539,quarterly,USD,[email]
7/1/1948,9/30/1948,null,USA,GDP,279.196,69378,quarterly,USD,[email]
10/1/1948,12/31/1948,null,USA,GDP,280.366,74295,quarterly,USD,[email]
1/1/1949,3/31/1949,null,USA,GDP,275.034,66185,quarterly,USD,[email]
4/1/1949,6/30/1949,null,USA,GDP,271.351,66340,quarterly,USD,[email]
7/1/1949,9/30/1949,null,USA,GDP,272.889,68625,quarterly,USD,[email]
10/1/1949,12/31/1949,null,USA,GDP,270.627,71322,quarterly,USD,[email]
1/1/1950,3/31/1950,null,USA,GDP,280.828,68032,quarterly,USD,[email]
4/1/1950,6/30/1950,null,USA,GDP,290.383,70872,quarterly,USD,[email]
7/1/1950,9/30/1950,null,USA,GDP,308.153,77178,quarterly,USD,[email]
10/1/1950,12/31/1950,null,USA,GDP,319.945,83746,quarterly,USD,[email]
1/1/1951,3/31/1951,null,USA,GDP,336,81603,quarterly,USD,[email]
4/1/1951,6/30/1951,null,USA,GDP,344.09,84645,quarterly,USD,[email]
7/1/1951,9/30/1951,null,USA,GDP,351.385,87586,quarterly,USD,[email]
10/1/1951,12/31/1951,null,USA,GDP,356.178,93076,quarterly,USD,[email]
1/1/1952,3/31/1952,null,USA,GDP,359.82,87610,quarterly,USD,[email]
4/1/1952,6/30/1952,null,USA,GDP,361.03,88913,quarterly,USD,[email]
7/1/1952,9/30/1952,null,USA,GDP,367.701,91270,quarterly,USD,[email]
10/1/1952,12/31/1952,null,USA,GDP,380.812,99548,quarterly,USD,[email]
1/1/1953,3/31/1953,null,USA,GDP,387.98,94008,quarterly,USD,[email]
4/1/1953,6/30/1953,null,USA,GDP,391.749,97392,quarterly,USD,[email]
7/1/1953,9/30/1953,null,USA,GDP,391.171,96695,quarterly,USD,[email]
10/1/1953,12/31/1953,null,USA,GDP,385.97,101121,quarterly,USD,[email]
1/1/1954,3/31/1954,null,USA,GDP,385.345,93581,quarterly,USD,[email]
4/1/1954,6/30/1954,null,USA,GDP,386.121,96090,quarterly,USD,[email]
7/1/1954,9/30/1954,null,USA,GDP,390.996,96905,quarterly,USD,[email]
10/1/1954,12/31/1954,null,USA,GDP,399.734,103980,quarterly,USD,[email]
1/1/1955,3/31/1955,null,USA,GDP,413.073,99833,quarterly,USD,[email]
4/1/1955,6/30/1955,null,USA,GDP,421.532,104406,quarterly,USD,[email]
7/1/1955,9/30/1955,null,USA,GDP,430.221,107058,quarterly,USD,[email]
10/1/1955,12/31/1955,null,USA,GDP,437.092,114181,quarterly,USD,[email]
1/1/1956,3/31/1956,null,USA,GDP,439.746,106892,quarterly,USD,[email]
4/1/1956,6/30/1956,null,USA,GDP,446.01,110356,quarterly,USD,[email]
7/1/1956,9/30/1956,null,USA,GDP,451.191,111816,quarterly,USD,[email]
10/1/1956,12/31/1956,null,USA,GDP,460.463,120287,quarterly,USD,[email]
1/1/1957,3/31/1957,null,USA,GDP,469.779,113459,quarterly,USD,[email]
4/1/1957,6/30/1957,null,USA,GDP,472.025,117125,quarterly,USD,[email]
7/1/1957,9/30/1957,null,USA,GDP,479.49,119108,quarterly,USD,[email]
10/1/1957,12/31/1957,null,USA,GDP,474.864,124349,quarterly,USD,[email]
1/1/1958,3/31/1958,null,USA,GDP,467.54,113202,quarterly,USD,[email]
4/1/1958,6/30/1958,null,USA,GDP,471.978,117802,quarterly,USD,[email]
7/1/1958,9/30/1958,null,USA,GDP,485.841,120079,quarterly,USD,[email]
10/1/1958,12/31/1958,null,USA,GDP,499.555,130149,quarterly,USD,[email]
1/1/1959,3/31/1959,null,USA,GDP,510.33,123707,quarterly,USD,[email]
4/1/1959,6/30/1959,null,USA,GDP,522.653,131641,quarterly,USD,[email]
7/1/1959,9/30/1959,null,USA,GDP,525.034,130194,quarterly,USD,[email]
10/1/1959,12/31/1959,null,USA,GDP,528.6,136112,quarterly,USD,[email]
1/1/1960,3/31/1960,null,USA,GDP,542.648,131022,quarterly,USD,[email]
4/1/1960,6/30/1960,null,USA,GDP,541.08,136488,quarterly,USD,[email]
7/1/1960,9/30/1960,null,USA,GDP,545.604,135021,quarterly,USD,[email]
10/1/1960,12/31/1960,null,USA,GDP,540.197,139850,quarterly,USD,[email]
1/1/1961,3/31/1961,null,USA,GDP,545.018,132138,quarterly,USD,[email]
4/1/1961,6/30/1961,null,USA,GDP,555.545,140168,quarterly,USD,[email]
7/1/1961,9/30/1961,null,USA,GDP,567.664,140509,quarterly,USD,[email]
10/1/1961,12/31/1961,null,USA,GDP,580.612,149394,quarterly,USD,[email]
1/1/1962,3/31/1962,null,USA,GDP,594.013,144274,quarterly,USD,[email]
4/1/1962,6/30/1962,null,USA,GDP,600.366,150952,quarterly,USD,[email]
7/1/1962,9/30/1962,null,USA,GDP,609.027,150614,quarterly,USD,[email]
10/1/1962,12/31/1962,null,USA,GDP,612.28,158078,quarterly,USD,[email]
1/1/1963,3/31/1963,null,USA,GDP,621.672,150949,quarterly,USD,[email]
4/1/1963,6/30/1963,null,USA,GDP,629.752,158886,quarterly,USD,[email]
7/1/1963,9/30/1963,null,USA,GDP,644.444,159597,quarterly,USD,[email]
10/1/1963,12/31/1963,null,USA,GDP,653.938,168017,quarterly,USD,[email]
1/1/1964,3/31/1964,null,USA,GDP,669.822,162413,quarterly,USD,[email]
4/1/1964,6/30/1964,null,USA,GDP,678.674,170097,quarterly,USD,[email]
7/1/1964,9/30/1964,null,USA,GDP,692.031,171593,quarterly,USD,[email]
10/1/1964,12/31/1964,null,USA,GDP,697.319,180356,quarterly,USD,[email]
1/1/1965,3/31/1965,null,USA,GDP,717.79,173462,quarterly,USD,[email]
4/1/1965,6/30/1965,null,USA,GDP,730.191,183818,quarterly,USD,[email]
7/1/1965,9/30/1965,null,USA,GDP,749.323,185525,quarterly,USD,[email]
10/1/1965,12/31/1965,null,USA,GDP,771.857,199483,quarterly,USD,[email]
1/1/1966,3/31/1966,null,USA,GDP,795.734,191022,quarterly,USD,[email]
4/1/1966,6/30/1966,null,USA,GDP,804.981,201635,quarterly,USD,[email]
7/1/1966,9/30/1966,null,USA,GDP,819.638,203439,quarterly,USD,[email]
10/1/1966,12/31/1966,null,USA,GDP,833.302,217316,quarterly,USD,[email]
1/1/1967,3/31/1967,null,USA,GDP,844.17,204098,quarterly,USD,[email]
4/1/1967,6/30/1967,null,USA,GDP,848.983,213246,quarterly,USD,[email]
7/1/1967,9/30/1967,null,USA,GDP,865.233,214456,quarterly,USD,[email]
10/1/1967,12/31/1967,null,USA,GDP,881.439,228140,quarterly,USD,[email]
1/1/1968,3/31/1968,null,USA,GDP,909.387,218405,quarterly,USD,[email]
4/1/1968,6/30/1968,null,USA,GDP,934.344,234781,quarterly,USD,[email]
7/1/1968,9/30/1968,null,USA,GDP,950.825,235737,quarterly,USD,[email]
10/1/1968,12/31/1968,null,USA,GDP,968.03,251704,quarterly,USD,[email]
1/1/1969,3/31/1969,null,USA,GDP,993.337,238912,quarterly,USD,[email]
4/1/1969,6/30/1969,null,USA,GDP,1009.02,254764,quarterly,USD,[email]
7/1/1969,9/30/1969,null,USA,GDP,1029.956,255302,quarterly,USD,[email]
10/1/1969,12/31/1969,null,USA,GDP,1038.147,268638,quarterly,USD,[email]
1/1/1970,3/31/1970,null,USA,GDP,1051.2,253998,quarterly,USD,[email]
4/1/1970,6/30/1970,null,USA,GDP,1067.375,268532,quarterly,USD,[email]
7/1/1970,9/30/1970,null,USA,GDP,1086.059,268019,quarterly,USD,[email]
10/1/1970,12/31/1970,null,USA,GDP,1088.608,282764,quarterly,USD,[email]
1/1/1971,3/31/1971,null,USA,GDP,1135.156,273782,quarterly,USD,[email]
4/1/1971,6/30/1971,null,USA,GDP,1156.271,291216,quarterly,USD,[email]
7/1/1971,9/30/1971,null,USA,GDP,1177.675,291043,quarterly,USD,[email]
10/1/1971,12/31/1971,null,USA,GDP,1190.297,308808,quarterly,USD,[email]
1/1/1972,3/31/1972,null,USA,GDP,1230.609,299204,quarterly,USD,[email]
4/1/1972,6/30/1972,null,USA,GDP,1266.369,318894,quarterly,USD,[email]
7/1/1972,9/30/1972,null,USA,GDP,1290.566,319052,quarterly,USD,[email]
10/1/1972,12/31/1972,null,USA,GDP,1328.904,341962,quarterly,USD,[email]
1/1/1973,3/31/1973,null,USA,GDP,1377.49,333807,quarterly,USD,[email]
4/1/1973,6/30/1973,null,USA,GDP,1413.887,354356,quarterly,USD,[email]
7/1/1973,9/30/1973,null,USA,GDP,1433.838,354349,quarterly,USD,[email]
10/1/1973,12/31/1973,null,USA,GDP,1476.289,382865,quarterly,USD,[email]
1/1/1974,3/31/1974,null,USA,GDP,1491.209,361840,quarterly,USD,[email]
4/1/1974,6/30/1974,null,USA,GDP,1530.056,384120,quarterly,USD,[email]
7/1/1974,9/30/1974,null,USA,GDP,1560.026,385975,quarterly,USD,[email]
10/1/1974,12/31/1974,null,USA,GDP,1599.679,413310,quarterly,USD,[email]
1/1/1975,3/31/1975,null,USA,GDP,1616.116,391688,quarterly,USD,[email]
4/1/1975,6/30/1975,null,USA,GDP,1651.853,414253,quarterly,USD,[email]
7/1/1975,9/30/1975,null,USA,GDP,1709.82,423323,quarterly,USD,[email]
10/1/1975,12/31/1975,null,USA,GDP,1761.831,455641,quarterly,USD,[email]
1/1/1976,3/31/1976,null,USA,GDP,1820.487,441178,quarterly,USD,[email]
4/1/1976,6/30/1976,null,USA,GDP,1852.332,465343,quarterly,USD,[email]
7/1/1976,9/30/1976,null,USA,GDP,1886.558,466535,quarterly,USD,[email]
10/1/1976,12/31/1976,null,USA,GDP,1934.273,500358,quarterly,USD,[email]
1/1/1977,3/31/1977,null,USA,GDP,1988.648,481996,quarterly,USD,[email]
4/1/1977,6/30/1977,null,USA,GDP,2055.909,515010,quarterly,USD,[email]
7/1/1977,9/30/1977,null,USA,GDP,2118.473,526844,quarterly,USD,[email]
10/1/1977,12/31/1977,null,USA,GDP,2164.27,557979,quarterly,USD,[email]
1/1/1978,3/31/1978,null,USA,GDP,2202.76,534990,quarterly,USD,[email]
4/1/1978,6/30/1978,null,USA,GDP,2331.633,583171,quarterly,USD,[email]
7/1/1978,9/30/1978,null,USA,GDP,2395.053,596032,quarterly,USD,[email]
10/1/1978,12/31/1978,null,USA,GDP,2476.949,637402,quarterly,USD,[email]
1/1/1979,3/31/1979,null,USA,GDP,2526.61,618499,quarterly,USD,[email]
4/1/1979,6/30/1979,null,USA,GDP,2591.247,648326,quarterly,USD,[email]
7/1/1979,9/30/1979,null,USA,GDP,2667.565,658706,quarterly,USD,[email]
10/1/1979,12/31/1979,null,USA,GDP,2723.883,701800,quarterly,USD,[email]
1/1/1980,3/31/1980,null,USA,GDP,2789.842,683564,quarterly,USD,[email]
4/1/1980,6/30/1980,null,USA,GDP,2797.352,698570,quarterly,USD,[email]
7/1/1980,9/30/1980,null,USA,GDP,2856.483,707671,quarterly,USD,[email]
10/1/1980,12/31/1980,null,USA,GDP,2985.557,767505,quarterly,USD,[email]
1/1/1981,3/31/1981,null,USA,GDP,3124.206,758799,quarterly,USD,[email]
4/1/1981,6/30/1981,null,USA,GDP,3162.532,791530,quarterly,USD,[email]
7/1/1981,9/30/1981,null,USA,GDP,3260.609,811659,quarterly,USD,[email]
10/1/1981,12/31/1981,null,USA,GDP,3280.818,845052,quarterly,USD,[email]
1/1/1982,3/31/1982,null,USA,GDP,3274.302,803715,quarterly,USD,[email]
4/1/1982,6/30/1982,null,USA,GDP,3331.972,831458,quarterly,USD,[email]
7/1/1982,9/30/1982,null,USA,GDP,3366.322,834528,quarterly,USD,[email]
10/1/1982,12/31/1982,null,USA,GDP,3402.561,874081,quarterly,USD,[email]
1/1/1983,3/31/1983,null,USA,GDP,3473.413,850380,quarterly,USD,[email]
4/1/1983,6/30/1983,null,USA,GDP,3578.848,895388,quarterly,USD,[email]
7/1/1983,9/30/1983,null,USA,GDP,3689.179,916516,quarterly,USD,[email]
10/1/1983,12/31/1983,null,USA,GDP,3794.706,971755,quarterly,USD,[email]
1/1/1984,3/31/1984,null,USA,GDP,3908.054,962905,quarterly,USD,[email]
4/1/1984,6/30/1984,null,USA,GDP,4009.601,1002687,quarterly,USD,[email]
7/1/1984,9/30/1984,null,USA,GDP,4084.25,1011924,quarterly,USD,[email]
10/1/1984,12/31/1984,null,USA,GDP,4148.551,1060096,quarterly,USD,[email]
1/1/1985,3/31/1985,null,USA,GDP,4230.168,1033006,quarterly,USD,[email]
4/1/1985,6/30/1985,null,USA,GDP,4294.887,1073981,quarterly,USD,[email]
7/1/1985,9/30/1985,null,USA,GDP,4386.773,1090905,quarterly,USD,[email]
10/1/1985,12/31/1985,null,USA,GDP,4444.094,1141088,quarterly,USD,[email]
1/1/1986,3/31/1986,null,USA,GDP,4507.894,1104498,quarterly,USD,[email]
4/1/1986,6/30/1986,null,USA,GDP,4545.34,1138030,quarterly,USD,[email]
7/1/1986,9/30/1986,null,USA,GDP,4607.669,1148813,quarterly,USD,[email]
10/1/1986,12/31/1986,null,USA,GDP,4657.627,1188288,quarterly,USD,[email]
1/1/1987,3/31/1987,null,USA,GDP,4722.156,1148876,quarterly,USD,[email]
4/1/1987,6/30/1987,null,USA,GDP,4806.16,1205023,quarterly,USD,[email]
7/1/1987,9/30/1987,null,USA,GDP,4884.555,1218373,quarterly,USD,[email]
10/1/1987,12/31/1987,null,USA,GDP,5007.994,1282952,quarterly,USD,[email]
1/1/1988,3/31/1988,null,USA,GDP,5073.372,1236534,quarterly,USD,[email]
4/1/1988,6/30/1988,null,USA,GDP,5190.036,1297399,quarterly,USD,[email]
7/1/1988,9/30/1988,null,USA,GDP,5282.835,1319724,quarterly,USD,[email]
10/1/1988,12/31/1988,null,USA,GDP,5399.509,1382783,quarterly,USD,[email]
1/1/1989,3/31/1989,null,USA,GDP,5511.253,1346036,quarterly,USD,[email]
4/1/1989,6/30/1989,null,USA,GDP,5612.463,1405607,quarterly,USD,[email]
7/1/1989,9/30/1989,null,USA,GDP,5695.365,1418867,quarterly,USD,[email]
10/1/1989,12/31/1989,null,USA,GDP,5747.237,1471062,quarterly,USD,[email]
1/1/1990,3/31/1990,null,USA,GDP,5872.701,1434375,quarterly,USD,[email]
4/1/1990,6/30/1990,null,USA,GDP,5960.028,1490965,quarterly,USD,[email]
7/1/1990,9/30/1990,null,USA,GDP,6015.116,1499694,quarterly,USD,[email]
10/1/1990,12/31/1990,null,USA,GDP,6004.733,1538100,quarterly,USD,[email]
1/1/1991,3/31/1991,null,USA,GDP,6035.178,1475270,quarterly,USD,[email]
4/1/1991,6/30/1991,null,USA,GDP,6126.862,1532427,quarterly,USD,[email]
7/1/1991,9/30/1991,null,USA,GDP,6205.937,1548990,quarterly,USD,[email]
10/1/1991,12/31/1991,null,USA,GDP,6264.54,1601443,quarterly,USD,[email]
1/1/1992,3/31/1992,null,USA,GDP,6363.102,1554707,quarterly,USD,[email]
4/1/1992,6/30/1992,null,USA,GDP,6470.763,1619581,quarterly,USD,[email]
7/1/1992,9/30/1992,null,USA,GDP,6566.641,1640744,quarterly,USD,[email]
10/1/1992,12/31/1992,null,USA,GDP,6680.803,1705290,quarterly,USD,[email]
1/1/1993,3/31/1993,null,USA,GDP,6729.459,1638139,quarterly,USD,[email]
4/1/1993,6/30/1993,null,USA,GDP,6808.939,1701841,quarterly,USD,[email]
7/1/1993,9/30/1993,null,USA,GDP,6882.098,1724719,quarterly,USD,[email]
10/1/1993,12/31/1993,null,USA,GDP,7013.738,1793877,quarterly,USD,[email]
1/1/1994,3/31/1994,null,USA,GDP,7115.652,1736467,quarterly,USD,[email]
4/1/1994,6/30/1994,null,USA,GDP,7246.931,1809582,quarterly,USD,[email]
7/1/1994,9/30/1994,null,USA,GDP,7331.075,1837424,quarterly,USD,[email]
10/1/1994,12/31/1994,null,USA,GDP,7455.288,1903763,quarterly,USD,[email]
1/1/1995,3/31/1995,null,USA,GDP,7522.289,1835147,quarterly,USD,[email]
4/1/1995,6/30/1995,null,USA,GDP,7580.997,1897424,quarterly,USD,[email]
7/1/1995,9/30/1995,null,USA,GDP,7683.125,1922827,quarterly,USD,[email]
10/1/1995,12/31/1995,null,USA,GDP,7772.586,1984353,quarterly,USD,[email]
1/1/1996,3/31/1996,null,USA,GDP,7868.468,1925313,quarterly,USD,[email]
4/1/1996,6/30/1996,null,USA,GDP,8032.84,2005112,quarterly,USD,[email]
7/1/1996,9/30/1996,null,USA,GDP,8131.408,2035152,quarterly,USD,[email]
10/1/1996,12/31/1996,null,USA,GDP,8259.771,2107553,quarterly,USD,[email]
1/1/1997,3/31/1997,null,USA,GDP,8362.655,2043518,quarterly,USD,[email]
4/1/1997,6/30/1997,null,USA,GDP,8518.825,2129626,quarterly,USD,[email]
7/1/1997,9/30/1997,null,USA,GDP,8662.823,2166497,quarterly,USD,[email]
10/1/1997,12/31/1997,null,USA,GDP,8765.907,2237911,quarterly,USD,[email]
1/1/1998,3/31/1998,null,USA,GDP,8866.48,2160749,quarterly,USD,[email]
4/1/1998,6/30/1998,null,USA,GDP,8969.699,2249930,quarterly,USD,[email]
7/1/1998,9/30/1998,null,USA,GDP,9121.097,2281444,quarterly,USD,[email]
10/1/1998,12/31/1998,null,USA,GDP,9293.991,2370698,quarterly,USD,[email]
1/1/1999,3/31/1999,null,USA,GDP,9417.264,2293218,quarterly,USD,[email]
4/1/1999,6/30/1999,null,USA,GDP,9524.152,2388561,quarterly,USD,[email]
7/1/1999,9/30/1999,null,USA,GDP,9681.856,2423833,quarterly,USD,[email]
10/1/1999,12/31/1999,null,USA,GDP,9899.378,2525048,quarterly,USD,[email]
1/1/2000,3/31/2000,null,USA,GDP,10002.857,2449139,quarterly,USD,[email]
4/1/2000,6/30/2000,null,USA,GDP,10247.679,2569476,quarterly,USD,[email]
7/1/2000,9/30/2000,null,USA,GDP,10319.825,2578060,quarterly,USD,[email]
10/1/2000,12/31/2000,null,USA,GDP,10439.025,2655679,quarterly,USD,[email]
1/1/2001,3/31/2001,null,USA,GDP,10472.879,2562436,quarterly,USD,[email]
4/1/2001,6/30/2001,null,USA,GDP,10597.822,2656364,quarterly,USD,[email]
7/1/2001,9/30/2001,null,USA,GDP,10596.294,2651331,quarterly,USD,[email]
10/1/2001,12/31/2001,null,USA,GDP,10660.294,2711685,quarterly,USD,[email]
1/1/2002,3/31/2002,null,USA,GDP,10788.952,2631502,quarterly,USD,[email]
4/1/2002,6/30/2002,null,USA,GDP,10893.207,2724224,quarterly,USD,[email]
7/1/2002,9/30/2002,null,USA,GDP,10992.051,2753434,quarterly,USD,[email]
10/1/2002,12/31/2002,null,USA,GDP,11071.463,2827263,quarterly,USD,[email]
1/1/2003,3/31/2003,null,USA,GDP,11183.507,2744149,quarterly,USD,[email]
4/1/2003,6/30/2003,null,USA,GDP,11312.875,2832509,quarterly,USD,[email]
7/1/2003,9/30/2003,null,USA,GDP,11567.326,2887132,quarterly,USD,[email]
10/1/2003,12/31/2003,null,USA,GDP,11769.275,2994460,quarterly,USD,[email]
1/1/2004,3/31/2004,null,USA,GDP,11920.169,2922104,quarterly,USD,[email]
4/1/2004,6/30/2004,null,USA,GDP,12108.987,3033260,quarterly,USD,[email]
7/1/2004,9/30/2004,null,USA,GDP,12303.34,3068978,quarterly,USD,[email]
10/1/2004,12/31/2004,null,USA,GDP,12522.425,3189392,quarterly,USD,[email]
1/1/2005,3/31/2005,null,USA,GDP,12761.337,3109156,quarterly,USD,[email]
4/1/2005,6/30/2005,null,USA,GDP,12910.022,3231134,quarterly,USD,[email]
7/1/2005,9/30/2005,null,USA,GDP,13142.873,3305748,quarterly,USD,[email]
10/1/2005,12/31/2005,null,USA,GDP,13332.316,3390598,quarterly,USD,[email]
1/1/2006,3/31/2006,null,USA,GDP,13603.933,3334041,quarterly,USD,[email]
4/1/2006,6/30/2006,null,USA,GDP,13749.806,3462006,quarterly,USD,[email]
7/1/2006,9/30/2006,null,USA,GDP,13867.469,3463172,quarterly,USD,[email]
10/1/2006,12/31/2006,null,USA,GDP,14037.228,3555390,quarterly,USD,[email]
1/1/2007,3/31/2007,null,USA,GDP,14208.569,3479565,quarterly,USD,[email]
4/1/2007,6/30/2007,null,USA,GDP,14382.363,3610965,quarterly,USD,[email]
7/1/2007,9/30/2007,null,USA,GDP,14535.003,3630580,quarterly,USD,[email]
10/1/2007,12/31/2007,null,USA,GDP,14681.501,3730752,quarterly,USD,[email]
1/1/2008,3/31/2008,null,USA,GDP,14651.039,3643352,quarterly,USD,[email]
4/1/2008,6/30/2008,null,USA,GDP,14805.611,3704567,quarterly,USD,[email]
7/1/2008,9/30/2008,null,USA,GDP,14835.187,3682872,quarterly,USD,[email]
10/1/2008,12/31/2008,null,USA,GDP,14559.543,3682056,quarterly,USD,[email]
1/1/2009,3/31/2009,null,USA,GDP,14394.547,3510967,quarterly,USD,[email]
4/1/2009,6/30/2009,null,USA,GDP,14352.85,3593534,quarterly,USD,[email]
7/1/2009,9/30/2009,null,USA,GDP,14420.312,3617046,quarterly,USD,[email]
10/1/2009,12/31/2009,null,USA,GDP,14628.021,3727386,quarterly,USD,[email]
1/1/2010,3/31/2010,null,USA,GDP,14721.35,3592249,quarterly,USD,[email]
4/1/2010,6/30/2010,null,USA,GDP,14926.098,3744069,quarterly,USD,[email]
7/1/2010,9/30/2010,null,USA,GDP,15079.917,3778575,quarterly,USD,[email]
10/1/2010,12/31/2010,null,USA,GDP,15240.843,3877159,quarterly,USD,[email]
1/1/2011,3/31/2011,null,USA,GDP,15285.828,3748311,quarterly,USD,[email]
4/1/2011,6/30/2011,null,USA,GDP,15496.189,3881126,quarterly,USD,[email]
7/1/2011,9/30/2011,null,USA,GDP,15591.85,3913784,quarterly,USD,[email]
10/1/2011,12/31/2011,null,USA,GDP,15796.46,3999363,quarterly,USD,[email]
1/1/2012,3/31/2012,null,USA,GDP,16019.758,3947585,quarterly,USD,[email]
4/1/2012,6/30/2012,null,USA,GDP,16152.257,4036139,quarterly,USD,[email]
7/1/2012,9/30/2012,null,USA,GDP,16257.151,4071213,quarterly,USD,[email]
10/1/2012,12/31/2012,null,USA,GDP,16358.863,4142070,quarterly,USD,[email]
1/1/2013,3/31/2013,null,USA,GDP,16569.591,4049584,quarterly,USD,[email]
4/1/2013,6/30/2013,null,USA,GDP,16637.926,4163863,quarterly,USD,[email]
7/1/2013,9/30/2013,null,USA,GDP,16848.748,4234415,quarterly,USD,[email]
10/1/2013,12/31/2013,null,USA,GDP,17083.137,4336990,quarterly,USD,[email]
1/1/2014,3/31/2014,null,USA,GDP,17104.555,4193475,quarterly,USD,[email]
4/1/2014,6/30/2014,null,USA,GDP,17432.909,4355448,quarterly,USD,[email]
7/1/2014,9/30/2014,null,USA,GDP,17721.657,4449960,quarterly,USD,[email]
10/1/2014,12/31/2014,null,USA,GDP,17849.912,4528375,quarterly,USD,[email]
1/1/2015,3/31/2015,null,USA,GDP,17984.178,4381185,quarterly,USD,[email]
4/1/2015,6/30/2015,null,USA,GDP,18219.405,4563206,quarterly,USD,[email]
7/1/2015,9/30/2015,null,USA,GDP,18344.713,4614948,quarterly,USD,[email]
10/1/2015,12/31/2015,null,USA,GDP,18350.825,4665441,quarterly,USD,[email]
1/1/2016,3/31/2016,null,USA,GDP,18424.283,4488764,quarterly,USD,[email]
4/1/2016,6/30/2016,null,USA,GDP,18637.253,4678299,quarterly,USD,[email]
7/1/2016,9/30/2016,null,USA,GDP,18806.743,4734573,quarterly,USD,[email]
10/1/2016,12/31/2016,null,USA,GDP,18991.883,4813405,quarterly,USD,[email]
1/1/2017,3/31/2017,null,USA,GDP,19190.431,4649728,quarterly,USD,[email]
4/1/2017,6/30/2017,null,USA,GDP,19356.649,4863682,quarterly,USD,[email]
7/1/2017,9/30/2017,null,USA,GDP,19611.704,4940866,quarterly,USD,[email]
10/1/2017,12/31/2017,null,USA,GDP,19918.91,5065149,quarterly,USD,[email]
1/1/2018,3/31/2018,null,USA,GDP,20163.159,4917129,quarterly,USD,[email]
4/1/2018,6/30/2018,null,USA,GDP,20510.177,5141726,quarterly,USD,[email]
7/1/2018,9/30/2018,null,USA,GDP,20749.752,5209973,quarterly,USD,[email]
10/1/2018,12/31/2018,null,USA,GDP,20897.804,5311394,quarterly,USD,[email]
1/1/2019,3/31/2019,null,USA,GDP,21098.827,5148400,quarterly,USD,[email]
4/1/2019,6/30/2019,null,USA,GDP,21340.267,5360917,quarterly,USD,[email]
7/1/2019,9/30/2019,null,USA,GDP,21542.54,5404652,quarterly,USD,[email]
10/1/2019,12/31/2019,null,USA,GDP,21729.124,5517583,quarterly,USD,[email]
1/1/2020,3/31/2020,null,USA,GDP,21537.94,5261548,quarterly,USD,[email]
